Crystallographic Space Group Symmetry Tables
Triclinic
symmetry= -X,Y,Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1
27 Pcc2
Number of Symmetry Operators = 4
Space Group Name = Pcc2
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mm2
Patterson Space Group # = 47
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= X,-Y,1/2+Z
symmetry= -X,Y,1/2+Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1
28 Pma2
Number of Symmetry Operators = 4
Space Group Name = Pma2
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mm2
Patterson Space Group # = 47
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= 1/2+X,-Y,Z
symmetry= 1/2-X,Y,Z
asymm= 0<=x<=1/4 and 0<=y<=1 and 0<=z<=1
29 Pca2(1)
Number of Symmetry Operators = 4
Space Group Name = Pca2(1)
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mm2
Patterson Space Group # = 47
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,1/2+Z
symmetry= 1/2+X,-Y,Z
symmetry= 1/2-X,Y,1/2+Z
asymm= 0<=x<=1/4 and 0<=y<=1 and 0<=z<=1
30 Pnc2
Number of Symmetry Operators = 4
Space Group Name = Pnc2
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mm2
Patterson Space Group # = 47
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= X,1/2-Y,1/2+Z
symmetry= -X,1/2+Y,1/2+Z
asymm= 0<=x<=1/2 and 0<=y<=1 and 0<=z<=1/2
31 Pmn2(1)
Number of Symmetry Operators = 4
Space Group Name = Pmn2(1)
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mm2
Patterson Space Group # = 47
Lattice Type = P
symmetry= X,Y,Z
symmetry= 1/2-X,-Y,1/2+Z
symmetry= 1/2+X,-Y,1/2+Z
symmetry= -X,Y,Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1
32 Pba2
Number of Symmetry Operators = 4
Space Group Name = Pba2
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mm2
Patterson Space Group # = 47
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= 1/2+X,1/2-Y,Z
symmetry= 1/2-X,1/2+Y,Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1
33 Pna2(1)
Number of Symmetry Operators = 4
Space Group Name = Pna2(1)
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mm2
Patterson Space Group # = 47
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,1/2+Z
symmetry= 1/2+X,1/2-Y,Z
symmetry= 1/2-X,1/2+Y,1/2+Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1
34 Pnn2
Number of Symmetry Operators = 4
Space Group Name = Pnn2
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mm2
Patterson Space Group # = 47
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= 1/2+X,1/2-Y,1/2+Z
symmetry= 1/2-X,1/2+Y,1/2+Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1
35 Cmm2
Number of Symmetry Operators = 8
Space Group Name = Cmm2
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mm2
Patterson Space Group # = 65
Lattice Type = C
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= X,-Y,Z
symmetry= -X,Y,Z
symmetry= 1/2+X,1/2+Y,Z
symmetry= 1/2-X,1/2-Y,Z
symmetry= 1/2+X,1/2-Y,Z
symmetry= 1/2-X,1/2+Y,Z
asymm= 0<=x<=1/4 and 0<=y<=1/2 and 0<=z<=1
36 Cmc2(1)
Number of Symmetry Operators = 8
Space Group Name = Cmc2(1)
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mm2
Patterson Space Group # = 65
Lattice Type = C
symmetry= X,Y,Z
symmetry= -X,-Y,1/2+Z
symmetry= X,-Y,1/2+Z
symmetry= -X,Y,Z
symmetry= 1/2+X,1/2+Y,Z
symmetry= 1/2-X,1/2-Y,1/2+Z
symmetry= 1/2+X,1/2-Y,1/2+Z
symmetry= 1/2-X,1/2+Y,Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/2
37 Ccc2
Number of Symmetry Operators = 8
Space Group Name = Ccc2
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mm2
Patterson Space Group # = 65
Lattice Type = C
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= X,-Y,1/2+Z
symmetry= -X,Y,1/2+Z
symmetry= 1/2+X,1/2+Y,Z
symmetry= 1/2-X,1/2-Y,Z
symmetry= 1/2+X,1/2-Y,1/2+Z
symmetry= 1/2-X,1/2+Y,1/2+Z
asymm= 0<=x<=1/4 and 0<=y<=1/2 and 0<=z<=1
38 Amm2
Number of Symmetry Operators = 8
Space Group Name = Amm2
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mm2
Patterson Space Group # = 65
Lattice Type = A
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= X,-Y,Z
symmetry= -X,Y,Z
symmetry= X,1/2+Y,1/2+Z
symmetry= -X,1/2-Y,1/2+Z
symmetry= X,1/2-Y,1/2+Z
symmetry= -X,1/2+Y,1/2+Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/2
39 Abm2
Number of Symmetry Operators = 8
Space Group Name = Abm2
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mm2
Patterson Space Group # = 65
Lattice Type = A
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= X,1/2-Y,Z
symmetry= -X,1/2+Y,Z
symmetry= X,1/2+Y,1/2+Z
symmetry= -X,1/2-Y,1/2+Z
symmetry= X,-Y,1/2+Z
symmetry= -X,Y,1/2+Z
asymm= 0<=x<=1/2 and 0<=y<=1/4 and 0<=z<=1
40 Ama2
Number of Symmetry Operators = 8
Space Group Name = Ama2
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mm2
Patterson Space Group # = 65
Lattice Type = A
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= 1/2+X,-Y,Z
symmetry= 1/2-X,Y,Z
symmetry= X,1/2+Y,1/2+Z
symmetry= -X,1/2-Y,1/2+Z
symmetry= 1/2+X,1/2-Y,1/2+Z
symmetry= 1/2-X,1/2+Y,1/2+Z
asymm= 0<=x<=1/4 and 0<=y<=1/2 and 0<=z<=1
41 Aba2
Number of Symmetry Operators = 8
Space Group Name = Aba2
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mm2
Patterson Space Group # = 65
Lattice Type = A
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= 1/2+X,1/2-Y,Z
symmetry= 1/2-X,1/2+Y,Z
symmetry= X,1/2+Y,1/2+Z
symmetry= -X,1/2-Y,1/2+Z
symmetry= 1/2+X,-Y,1/2+Z
symmetry= 1/2-X,Y,1/2+Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/2
42 Fmm2
Number of Symmetry Operators = 16
Space Group Name = Fmm2
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mm2
Patterson Space Group # = 69
Lattice Type = F
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= X,-Y,Z
symmetry= -X,Y,Z
symmetry= X,1/2+Y,1/2+Z
symmetry= -X,1/2-Y,1/2+Z
symmetry= X,1/2-Y,1/2+Z
symmetry= -X,1/2+Y,1/2+Z
symmetry= 1/2+X,Y,1/2+Z
symmetry= 1/2-X,-Y,1/2+Z
symmetry= 1/2+X,-Y,1/2+Z
symmetry= 1/2-X,Y,1/2+Z
symmetry= 1/2+X,1/2+Y,Z
symmetry= 1/2-X,1/2-Y,Z
symmetry= 1/2+X,1/2-Y,Z
symmetry= 1/2-X,1/2+Y,Z
asymm= 0<=x<=1/4 and 0<=y<=1/4 and 0<=z<=1
43 Fdd2
Number of Symmetry Operators = 16
Space Group Name = Fdd2
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mm2
Patterson Space Group # = 69
Lattice Type = F
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= 1/4+X,1/4-Y,1/4+Z
symmetry= 1/4-X,1/4+Y,1/4+Z
{*!!*}
symmetry= X,1/2+Y,1/2+Z
symmetry= -X,1/2-Y,1/2+Z
symmetry= 1/4+X,3/4-Y,3/4+Z
symmetry= 1/4-X,3/4+Y,3/4+Z
symmetry= 1/2+X,Y,1/2+Z
symmetry= 1/2-X,-Y,1/2+Z
symmetry= 3/4+X,1/4-Y,3/4+Z
symmetry= 3/4-X,1/4+Y,3/4+Z
symmetry= 1/2+X,1/2+Y,Z
symmetry= 1/2-X,1/2-Y,Z
symmetry= 3/4+X,3/4-Y,1/4+Z
symmetry= 3/4-X,3/4+Y,1/4+Z
asymm= 0<=x<=1/4 and 0<=y<=1/4 and 0<=z<=1
44 Imm2
Number of Symmetry Operators = 8
Space Group Name = Imm2
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mm2
Patterson Space Group # = 71
Lattice Type = I
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= X,-Y,Z
symmetry= -X,Y,Z
symmetry= 1/2+X,1/2+Y,1/2+Z
symmetry= 1/2-X,1/2-Y,1/2+Z
symmetry= 1/2+X,1/2-Y,1/2+Z
symmetry= 1/2-X,1/2+Y,1/2+Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/2
45 Iba2
Number of Symmetry Operators = 8
Space Group Name = Iba2
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mm2
Patterson Space Group # = 71
Lattice Type = I
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= 1/2+X,1/2-Y,Z
symmetry= 1/2-X,1/2+Y,Z
symmetry= 1/2+X,1/2+Y,1/2+Z
symmetry= 1/2-X,1/2-Y,1/2+Z
symmetry= X,-Y,1/2+Z
symmetry= -X,Y,1/2+Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/2
46 Ima2
Number of Symmetry Operators = 8
Space Group Name = Ima2
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mm2
Patterson Space Group # = 71
Lattice Type = I
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= 1/2+X,-Y,Z
symmetry= 1/2-X,Y,Z
symmetry= 1/2+X,1/2+Y,1/2+Z
symmetry= 1/2-X,1/2-Y,1/2+Z
symmetry= X,1/2-Y,1/2+Z
symmetry= -X,1/2+Y,1/2+Z
asymm= 0<=x<=1/4 and 0<=y<=1 and 0<=z<=1/2
47 Pmmm
Number of Symmetry Operators = 8
Space Group Name = Pmmm
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mmm
Patterson Space Group # = 47
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -X,Y,-Z
symmetry= X,-Y,-Z
symmetry= -X,-Y,-Z
symmetry= X,Y,-Z
symmetry= X,-Y,Z
symmetry= -X,Y,Z
asymm= 0<=x<=1/2 and 0<=y<=1/2 and 0<=z<=1/2
48 Pnnn
Number of Symmetry Operators = 8
Space Group Name = Pnnn
Crystal System = ORTHORHOMBIC
Laue Class = mmm
Point Group = mmm
Patterson Space Group # = 47
Lattice Type = P
symmetry= X,Y,Z
symmetry= -X,-Y,Z
symmetry= -X,Y,-Z
symmetry= X,-Y,-Z
symmetry= 1/2-X,1/2-Y,1/2-Z
symmetry= 1/2+X,1/2+Y,1/2-Z
symmetry= 1/2+X,1/2-Y,1/2+Z
